id_image,latitude,longitude
1012728986166147,-87.79,36.39
515001256354129,-86.44,71.79
1348746352167419,-64.933332999867,-63.665
1698532403666546,-61.33,-62.865
1826156844221765,-56.936164012476,-28.014464377404
741088634426511,-54.786802,-68.4169331
227179983228939,-54.8726089,-67.2952858
3988464544600661,-54.253433346799,-36.492103580419
2829783037339874,-54.421680611706,3.3896542338369
1662780257989070,-52.58816736522,-70.16488626972
3973240946296679,-52.39098386925,-69.7461836064
950902163014914,-50.4565222,-72.9841278
3019243445013691,-51.6821016,-69.2816284
1476388923116846,-49.3445971,-72.9615401
1656901158573150,-46.1091732,-72.11378
1657157408477678,-46.2531406,-71.9393863
1757032211163608,-47.7411644,-65.883858099972
1685441135519579,-44.0178157,-72.6302814
1731171124091746,-45.3711914,-71.9573033
462392672323251,-44.07,52.96
1042861177158663,-44.7121493,167.9940627
922551969056299,-44.4085978,168.7724989
654278755419843,-44.893611111111,170.65555555556
1672308309992343,-42.9159088,-72.7092083
8661700510619200,-43.1869217,-71.8004164
3356584214571588,-42.3825932,145.43749909997
1605322463153504,-43.1896933,147.8492927
2905516929720489,-42.011902777778,148.23346388889
541100424833965,-43.755645,169.1488989
4571502689621650,-43.718416666667,170.10008333333
1455038355080625,-43.493901875719,172.6985877762
4863112620467867,-41.4030166,-73.8042944
6115881828455104,-41.0323092,-71.1609616
1781498789325261,-40.1030677,-64.4488638
723670508596259,-41.651366,145.9503224
1969765246556828,-41.3773252,147.42558189997
2498222196968831,-41.595538888889,148.31551111111
1723305741827463,-41.1000539849,173.01889130807
2060641451032984,-40.614186841179,175.31768992449
1491908157813454,-40.867312777778,176.22469083333
1496743557890107,-39.8092938,-72.8626097
1978035155726707,-39.2842865,-71.989477699972
1925021351318212,-38.640429011967,143.8889889373
1750948275078042,-38.097726944444,145.15781305556
2826951687557076,-39.074302777778,175.70387222222
1434466516914101,-38.698955555556,176.08414722222
1829364977432486,-38.0321667,178.2848581
1617601868957291,-37.2275199,-72.9863993
1455418015241444,-37.499507912404,-71.818965646808
720672038891428,-36.614016944444,-64.281330833333
488184819622798,-37.850881238759,-58.238287112998
2774057866065775,-37.6044951,141.68222
3511038395844464,-36.688025833,145.664090667
1587463495462998,-37.2281239,146.1253966
1866115427229836,-37.4455556493,149.96310072491
1755064884902429,-37.21714781632,150.01757813778
1525850884971093,-37.0021577,174.8837417
5151011565003091,-37.998086999972,177.39624749997
1585056262007393,-37.8106781,178.3803995
1659138658036220,-34.81099,-72.0037129
7446973308659509,-35.7073472,-71.1006412
1586013604927460,-35.67180525,-64.940106083333
9289346617784059,-34.7188256,-58.3406441
1687556115357238,-34.9157189,-57.9863682
28695160006749735,-34.8164767,19.958125001117
1698887477558801,-34.823838296793,20.001791683967
3995467920520835,-34.030666937778,24.902384541667
486794945903672,-35.023908527778,117.87707902778
2958827264439082,-35.679248388889,137.05053561111
